get_working_signals: 101359768
get_working_signals: 101533256
cancel_signal: systemid:101533256, signalid104558412
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558412",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "101533256",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558412",
      "quant" : "7",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140658",
      "signalexpiresat" : "1468260900",
      "action" : "STO"
   },
   "signalid" : "104558412",
   "title" : "Signal canceled",
   "elapsed_time" : "0.4682",
   "message" : "Signal 104558412 successfully canceled"
}

cancel_signal: systemid:101533256, signalid104558418
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558418",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "101533256",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558418",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140659",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558418",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0300",
   "message" : "Signal 104558418 successfully canceled"
}

cancel_signal: systemid:101533256, signalid104558471
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558471",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "101533256",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558471",
      "quant" : "7",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468141504",
      "signalexpiresat" : "1468260900",
      "action" : "STO"
   },
   "signalid" : "104558471",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0394",
   "message" : "Signal 104558471 successfully canceled"
}

cancel_signal: systemid:101533256, signalid104558416
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558416",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "101533256",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558416",
      "quant" : "9",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140659",
      "signalexpiresat" : "1468232100",
      "action" : "STO"
   },
   "signalid" : "104558416",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0395",
   "message" : "Signal 104558416 successfully canceled"
}

cancel_signal: systemid:101533256, signalid104558477
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558477",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "101533256",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558477",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468141505",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558477",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0201",
   "message" : "Signal 104558477 successfully canceled"
}

cancel_signal: systemid:101533256, signalid104558410
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558410",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "101533256",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558410",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140655",
      "signalexpiresat" : "1468260300",
      "action" : "STO"
   },
   "signalid" : "104558410",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0224",
   "message" : "Signal 104558410 successfully canceled"
}

cancel_signal: systemid:101533256, signalid104558473
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558473",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "101533256",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558473",
